,standard_value,Binary,assay_type,not_sure,rdkit
38,6.0,0,binding,0,CCc1nc(-c2cccc(C)c2)c(-c2ccnc(N(C)C(=O)c3ccccc3)c2)s1
39,6.0,0,binding,0,Cc1cccc(-c2c(-c3ccc4nc(C)c(C)nc4c3)cnn2CC(=O)Nc2cccc(C#N)c2)n1
40,7.221848749616361,1,binding,1,Cc1ccc(C(=O)NCCO)cc1-n1cnc(OCc2ccc(F)cc2F)c(Br)c1=O
41,5.11559582874155,0,binding,0,N#Cc1ccccc1Oc1ccc(C(=O)NCc2ccccc2)cc1
42,7.69897000433602,1,binding,0,CN1CCC(c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)CC1
43,6.46852108295774,0,binding,1,Fc1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1
44,6.833924448348019,1,non_binding,1,C[S+]([O-])c1nc(-c2ccc(F)cc2)c(-c2ccnc(NC3CCCCC3)c2)[nH]1
45,8.09691001300806,1,binding,0,O=C(NCCCN(c1ccc(=O)n(-c2ccccc2Cl)n1)c1ccccc1Cl)C1CCNCC1
46,8.52287874528034,1,binding,0,CN(C)CCNC(=O)c1ccc2c(c1)C(=O)c1ccc(Nc3ccc(F)cc3F)cc1CC2
47,7.420216403383191,1,binding,1,Cc1ccc(C(=O)NCCO)cc1-n1cnc(OCc2ccc(F)cc2F)c(C)c1=O
48,6.45842075605342,0,binding,1,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(Cc3ccccc3)c3ccccc3)c2)[nH]1
49,7.09151498112135,1,binding,1,CC(C)Nc1cc(-c2nc3ccccc3nc2-c2ccc(F)cc2)ccn1
50,6.7351821769904605,0,binding,1,OCCSc1nc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1
51,7.37236374744835,1,binding,1,CC1(C)OC[C@H](COc2ccc3c(c2)C(=O)c2ccc(Nc4ccccc4N)cc2CC3)O1
52,7.3565473235138095,1,binding,1,CNC(=O)c1[nH]c(C(C)(C)C)cc1NC(=O)Nc1cccc(Cl)c1Cl
53,5.0,0,binding,0,Cc1cccc(-c2[nH]c(CNC(=O)c3ccccc3F)nc2-c2ccc3ncnn3c2)n1
54,7.096910013008059,1,binding,1,COC(=O)c1cccc(Cl)c1N1C(=O)NCc2nc(Sc3ccc(F)cc3)ccc21
55,5.93144310492764,0,binding,0,Nc1ccc(Nc2ccc3c(c2)CCc2ccccc2C3=O)cc1
56,6.4156687756324695,0,binding,1,Cc1cccc(-c2[nH]c(CNc3cc(C#N)cc(CN4CCOCC4)c3)nc2-c2ccc3ncnn3c2)n1
57,7.49485002168009,1,binding,1,Cc1ccc(C(=O)NC2CC2)cc1NC(=O)c1ccc2cc[nH]c2c1
58,5.455931955649719,0,binding,0,Cc1ccc(-c2ncnc3nc[nH]c23)cc1NC(=O)c1ccc(OCc2ccccn2)cc1
59,5.5989890376617595,0,binding,0,Cc1ccc(Sc2ccc3c(-c4c(Cl)cccc4Cl)c(=O)ncn3n2)cc1C
60,7.96257350205938,1,binding,0,O=C(Cc1c(F)cccc1Cl)Nc1onc(-c2ccc(F)cc2)c1-c1ccncn1
61,8.04575749056067,1,binding,0,O=c1c(Oc2ccc(F)cc2F)cc2cnc(NC3CCOCC3)nc2n1C1CC1
62,8.69897000433602,1,binding,0,CCOC(=O)c1cn2ncnc(Nc3cc(NC(=O)c4cc(F)cc(N5CCOCC5)c4)ccc3C)c2c1C
63,4.14266750356873,0,binding,0,C=Cc1c(OCc2ccccc2)ccn(Cc2ccccc2)c1=O
64,7.397940008672039,1,binding,1,O=C(Nc1cccc(Nc2ccc3c(c2)CCc2ccccc2C3=O)c1)c1ccc(F)cc1
65,7.56066730616974,1,binding,0,O=C1C(O)Cc2c(-c3ccccc3Cl)cccc2N1c1c(Cl)cccc1Cl
66,8.52287874528034,1,binding,0,CNC(=O)c1ccc2c(c1)C(=O)c1ccc(Nc3ccc(F)cc3F)cc1CC2
67,8.425968732272281,1,binding,0,Fc1ccc(-c2ncoc2-c2ccc3nnc(C4CCC4)n3c2)c(F)c1
68,4.85387196432176,0,binding,0,Cc1ccc(-c2nccs2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1
69,7.397940008672039,1,binding,1,COc1ccc2c(c1)C(=O)c1ccc(Nc3ccccc3N)cc1CC2
70,6.8860566476931595,0,binding,1,O=C(Nc1cccc(Nc2ccc3c(c2)CCCCC3=O)c1)c1cccc(N2CCOCC2)c1
71,6.397940008672039,0,binding,1,CC(C)(CO)c1ccc(CNC(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)cc1O
72,6.602059991327961,0,binding,1,Cc1cccc(-c2[nH]nc(C)c2-c2ccnc3ccccc23)n1
73,5.42250820016277,0,binding,0,Cc1cccc(-c2nc(NCc3cccc(C#N)c3)sc2-c2ccc3ncnn3c2)n1
74,6.82102305270683,0,binding,1,Nc1ccc2c(c1)C(=O)c1ccc(Nc3ccc(F)cc3N)cc1OC2
75,8.30102999566398,1,binding,0,CCNc1c(C(=O)Nc2cc(C(=O)Nc3ccon3)ccc2C)cnn1-c1ccccc1C
76,7.0457574905606695,1,binding,1,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(=O)C(C)c3ccc(CC(C)C)cc3)c2)[nH]1
77,6.92081875395237,0,binding,1,CC(C)(C)c1ccc(NC(=O)Nc2cccc(Cl)c2Cl)s1
78,8.52287874528034,1,binding,0,O=C(Nc1ccc(F)c(Nc2ccc3c(c2)OCc2ccc(OCCN4CCOCC4)cc2C3=O)c1)c1ccccc1
79,7.95873897908669,1,binding,0,COc1cc(-c2ccc(F)cc2F)c2c(c1)N(c1c(Cl)cccc1Cl)C(=O)NC2
80,5.7958800173440705,0,binding,0,CC(C)(CO)c1ccc(CNC(=O)c2ccc(Oc3ccccc3)cc2)cc1O
81,8.52287874528034,1,binding,0,CC[C@H](C)NC(=O)c1cn2ncnc(Nc3cc(C(=O)NOC)ccc3C)c2c1C
82,7.3565473235138095,1,binding,1,O=C1c2ccc(Nc3ccc(F)cc3F)cc2CCc2ccc(C(=O)N3CCOCC3)cc21
83,6.251811972993799,0,binding,1,O[C@H]1CC[C@H](Nc2ncc3nc(Nc4ccc(F)cc4F)n(C4CCCC4)c3n2)CC1
84,6.05998184499234,0,binding,1,Fc1ccc(-c2nocc2-c2ccncc2)cc1
85,5.92081875395237,0,binding,0,O=C(Nc1ccccc1)c1cccc(Nc2ccc3c(c2)CCc2ccccc2C3=O)c1
86,7.92081875395237,1,binding,0,O[C@H]1CC[C@H](n2cnc(-c3ccc(F)cc3)c2-c2ccnc(Oc3ccccc3)n2)CC1
87,5.847711655616941,0,non_binding,0,CCCS(=O)(=O)N1CCC(Nc2nccc(N(C(=O)Nc3ccccc3Cl)c3ccc(F)cc3)n2)CC1
88,7.420216403383191,1,binding,1,COCCn1c(SC)nc(-c2ccc(F)cc2)c1-c1ccnc(NC2CCOCC2)c1
89,5.0,0,binding,0,Cc1cccc(C)c1-n1c(=O)c2cnc(Nc3ccc(OCCCN(C)C)cc3)nc2n2c3ccccc3nc12
90,8.08092190762393,1,binding,0,CC(C)c1nnc2ccc(-c3ocnc3-c3ccc(Cl)cc3Cl)cn12
91,6.0,0,binding,0,N#Cc1cccc(Cn2cnc(-c3ccnc(N)n3)c2-c2ccc(F)cc2)c1
92,6.815864024536309,0,binding,1,O=c1ncn2nc(Sc3ccc(F)cc3)ccc2c1-c1c(Cl)cccc1Cl
93,8.49485002168009,1,binding,0,Cc1ccc(C(N)=O)cc1NC(=O)c1cnc(NC(C)C)s1
94,5.02410886359821,0,binding,0,CC(C)C(C)Nc1cc(-c2nc3cc(Cl)c(Cl)cc3nc2-c2ccc(F)cc2)ccn1
95,4.0,0,binding,0,Cc1ccccc1Cc1ccc(Nc2ccc(F)cc2N)cc1Cl
96,8.63827216398241,1,binding,0,CC(C)(C)Cn1cnc2ccc(-c3[nH]c(C(C)(C)C)nc3-c3ccc(F)cc3F)nc21
97,9.15490195998574,1,binding,0,O=C(Nc1cc(Nc2ccc3c(c2)CCc2ccc(OCCN4CCOCC4)cc2C3=O)ccc1F)c1cccs1
98,8.92081875395237,1,binding,0,CCn1c(=O)c(-c2cc(C(=O)NC3CC3)cc(F)c2C)cc2nnc(-c3c(F)cccc3Cl)n21
99,4.39794000867204,0,binding,0,CNC(=O)c1cc(Oc2ccc3oc(Nc4ccc(Cl)c(OC[C@@H]5CCCN5C)c4)nc3c2)ccn1
100,5.0,0,binding,0,Cc1cccc(-c2nc(Nc3ccc4c(cnn4C)c3)c3ccccc3n2)n1
101,7.0315170514460705,1,binding,1,CSc1nc(-c2cccc(C(F)(F)F)c2)c(-c2ccnc(NCC(C)c3ccccc3)c2)[nH]1
102,4.30102999566398,0,binding,0,CC(=O)Nc1cc(-c2n[nH]c(=O)n2-c2ccc3ccccc3c2)ccn1
103,6.76582633479392,0,binding,1,Cn1c(-c2c[nH]nn2)nc(-c2ccc(F)cc2)c1-c1ccncc1
104,7.420216403383191,1,binding,1,CCc1cccc(Cl)c1N1C(=O)NCc2nc(Sc3ccc(F)cc3)ccc21
105,7.16749108729376,1,binding,1,CC(=O)N1CCC(c2[nH]nc(-c3ccc(Cl)cc3)c2-c2ccncc2)CC1
106,6.74714696902011,0,binding,1,CCN(C(=O)c1cc2ccccc2o1)c1ccnc(N[C@@H](C)c2ccccc2)n1
107,5.895518209857861,0,binding,0,CCc1ccccc1Sc1ccc2c(-c3c(Cl)cccc3Cl)c(=O)ncn2n1
108,5.52287874528034,0,binding,0,COc1ccc(Nc2ncc3nc(Nc4ccccc4F)n(C4CCCC4)c3n2)cc1
109,8.187086643357139,1,binding,0,Cc1noc(C)c1-c1nncc2nc(Oc3ccc(F)cc3F)ccc12
110,8.95860731484177,1,binding,0,O=C1NCc2c(-c3ccc(F)cc3Cl)cc(C3CCN(C4CC4)CC3)cc2N1c1c(Cl)cccc1Cl
111,7.65757731917779,1,binding,0,CNC(=O)c1ccc(C)c(NC(=O)c2cnc(NCCOC)s2)c1
112,6.744727494896691,0,binding,1,COC(=O)c1sc(C(C)(C)C)cc1NC(=O)Nc1cccc(Cl)c1Cl
113,4.0,0,binding,0,O=c1cc(-c2[nH]c(-c3ccc(-c4cn(CCP(=O)([O-])[O-])nn4)cc3)nc2-c2ccc(F)cc2)cc[nH]1
114,6.318758762624411,0,binding,1,Cc1ccc(S(=O)(=O)n2oc(=O)c(-c3ccc(F)cc3)c2-c2ccncc2)cc1
115,8.95860731484177,1,binding,0,O=C(c1cc(-c2ccc(F)cc2Cl)c2c(c1)N(c1c(Cl)cccc1Cl)C(=O)NC2)N1CCNCC1
116,6.75696195131371,0,binding,1,CC(C)Nc1nc2ccc(-c3ccnn3-c3ccccc3Cl)cc2s1
117,8.27572413039921,1,binding,0,Nc1nc(-c2ccccc2Cl)c2c(n1)N(c1c(Cl)cccc1Cl)C(=O)NC2
118,7.58057545463137,1,binding,0,NC(=O)Oc1cc(Cl)c(N2C(=O)NCc3nc(Sc4ccc(F)cc4)ccc32)c(Cl)c1
119,10.0,1,binding,0,O=C1NCc2c(-c3ccc(F)cc3Cl)cc(C3CCNCC3)cc2N1c1c(Cl)cccc1Cl
120,5.32239304727951,0,binding,0,N#Cc1cccc(C(=O)c2cnn(-c3ccc(F)cc3)c2N)c1
121,5.64975198166584,0,binding,0,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(C)=O)c2)n1CCC(=O)N1CCCCC1
122,7.970345886424281,1,binding,0,Cc1ccc(C)c(Oc2nccc(-c3c(-c4ccc(F)cc4)ncn3C3CCNCC3)n2)c1
123,5.57675412606319,0,binding,0,COc1ccccc1-c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1
124,5.815308569182401,0,binding,0,CCc1ccccc1NCc1nc(-c2ccc3ncnn3c2)c(-c2cccc(C)n2)[nH]1
125,6.05551732784983,0,binding,1,Cc1ncc(-c2ccc(C)c(-c3ccc4c(c3)NC(=O)C43CCOCC3)c2)[nH]1
126,7.15490195998574,1,binding,1,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NCc3ccccn3)c2)[nH]1
127,6.102372908709559,0,binding,1,O=c1ccc(Nc2ccccc2Cl)nn1-c1ccccc1Cl
128,8.05551732784983,1,binding,0,CCC(=O)Nc1cc(-c2sc(CC)nc2-c2cccc(C)c2)ccn1
129,8.95860731484177,1,binding,0,Cc1c(F)cc(C(=O)NC2CC2)cc1-c1cc2nnc(-c3c(F)cccc3Cl)n2n(C)c1=O
130,5.09691001300806,0,binding,0,Cc1cccc(C)c1OC(=O)N(c1cccc(-c2ccccc2)c1)c1ccnc(Nc2ccc(N3CCN(C)CC3)cc2)n1
131,7.33724216831843,1,binding,1,Cc1ccc(C(=O)NC2CC2)cc1NC(=O)c1ccc(-c2ccc(Cl)cc2)o1
132,4.69897000433602,0,binding,0,Cc1cccc(-c2[nH]ncc2-c2ccc(F)cc2)n1
133,5.0,0,binding,0,CN1CCN(c2ccc(Nc3ncc4c(=O)n(-c5c(Cl)cc(Cl)cc5Cl)c5nc6ccccc6n5c4n3)cc2)CC1
134,9.09691001300806,1,binding,0,Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(c1)NC(=O)C21CCC(C)(O)CC1
135,6.56066730616974,0,binding,1,Cc1ccc(C(=O)NC(C)(C)C)cc1-c1ccc2c(c1)NC(=O)C21CCCC1
136,7.596879478824179,1,binding,0,Fc1ccc(-c2n[nH]c(C3CCNCC3)c2-c2ccncc2)cc1
137,6.732828271596991,0,binding,1,Fc1ccc(-c2c(-c3ccncc3)n(CCN3CCOCC3)c3cccnc23)cc1
138,6.939302159646389,0,binding,1,O=C(Nc1cc(-c2c(-c3ccc(F)cc3)nc3n2CCS3)ccn1)c1cc2ccccc2o1
139,6.06550154875643,0,binding,1,CS(=O)(=O)N[C@H]1CC[C@H](Nc2ncc3nc(Nc4ccc(F)cc4F)n(C4CCOCC4)c3n2)CC1
140,5.94309514866353,0,binding,0,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NC(C)=O)c2)n1CCC(=O)N1CCCC1
141,5.92081875395237,0,binding,0,Cc1cccc(C)c1OC(=O)N(c1ccnc(Nc2ccc(N3CCN(C)CC3)cc2)n1)c1ccc(F)cc1OC(C)C
142,7.69897000433602,1,binding,0,O=C1c2ccc(Nc3ccc(F)cc3F)cc2CCc2cc(OCCO)ccc21
143,6.812479279163541,0,binding,1,CCN(C(=O)c1cn(C)c2ccccc12)c1ccnc(N[C@@H](C)c2ccccc2)n1
144,8.69897000433602,1,binding,0,CCn1nccc1NC(=O)c1ccc(C)c(NC(=O)c2cnn(-c3ccc(F)cc3)c2N)c1
145,5.662341108973861,0,binding,0,O=C(Nc1ccc(Cl)c(Cl)c1)c1cc(Cl)cc(Cl)c1O
146,8.42021640338319,1,binding,0,Cc1ccc(C(=O)Nc2ccon2)cc1NC(=O)c1cnc(NC(C)C)s1
147,5.65169513695184,0,binding,0,Cc1cccc(-c2[nH]c(CNc3cccc(C#N)c3CN3CCOCC3)nc2-c2ccc3ncnn3c2)n1
148,7.8239087409443195,1,binding,0,CNC(=O)c1ccc(C)c(-n2ncc(OCc3ccc(F)cc3F)c(Br)c2=O)c1
149,5.84163750790475,0,binding,0,C[C@@H](C(=O)O)n1cc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)n2C)nn1
150,6.721246399047169,0,binding,1,O=C(O)c1ccc(-n2cc(-c3nc(-c4ccc(F)cc4)c(-c4ccncc4)o3)nn2)cc1
151,6.5734887386354295,0,binding,1,CCN(C(=O)c1ccccc1Cl)c1ccnc(N[C@@H](C)c2ccccc2)n1
152,6.8239087409443195,0,binding,1,Fc1ccc(-c2nn3cc(Cl)ccc3c2-c2ccncc2)cc1
153,9.22184874961636,1,binding,0,CC(C)N1CCC(c2cc(-c3ccc(F)cc3Cl)c3c(c2)N(c2c(Cl)cccc2Cl)C(=O)NC3)CC1
154,5.85387196432176,0,binding,0,Fc1ccc(-c2cc(-c3ccc(Cl)cc3)[nH]c2-c2ccncc2)cc1
155,5.769551078621731,0,binding,0,CC(C)(C)c1cc(CN2CCS(=O)(=O)CC2)c(NC(=O)Nc2ccc(Cl)cc2)s1
156,7.8860566476931595,1,binding,0,Cc1ccc(C(=O)NC2CC2)cc1NC(=O)c1ccc(-c2cccnc2)s1
157,7.0946655521217314,1,binding,1,Nc1ccccc1Nc1ccc2c(c1)CCc1ccccc1C2=O
158,5.020451625295911,0,binding,0,Nc1c(C(=O)c2cccc(C(O)(CO)CO)c2)cnn1-c1ccc(F)cc1
159,7.69897000433602,1,binding,0,O=C(Nc1cccc(Nc2ccc3c(c2)OCc2ccccc2C3=O)c1)c1ccsc1
160,4.82390874094432,0,binding,0,Cc1ccc(-c2nccn2C)cc1NC(=O)c1ccc(OCc2ccccn2)cc1
161,6.49485002168009,0,binding,1,Cc1cc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1
162,5.387216143280259,0,binding,0,Cc1cccc(-c2[nH]c(CNc3cccc(CN4CCCC4)c3F)nc2-c2ccc3ncnn3c2)n1
163,7.096910013008059,1,binding,1,CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(NCC3CCCCC3)c2)[nH]1
164,7.69897000433602,1,binding,0,CC(C)Nc1nc2ccc(-c3ccnn3-c3ccccc3F)cc2s1
165,7.8860566476931595,1,binding,0,CNC(=O)c1ccc(C)c(Nc2ncnc3c2cnn3C(C)(C)C)c1
166,5.7958800173440705,0,binding,0,CNc1ncc2cc(-c3c(C)ccc4c(Nc5ccc(Cl)cc5)nccc34)ccc2n1
167,6.595166283380059,0,binding,1,CNc1ncc(C(=O)Nc2cc(C(=O)Nc3cccc(C(F)(F)F)c3F)ccc2C)c(OC)n1
168,7.744727494896691,1,binding,0,CNc1nccc(-c2c(-c3ccc(F)cc3)ncn2[C@H]2CC[C@H](O)CC2)n1
169,8.09691001300806,1,binding,0,CONC(=O)c1ccc(C)c(Nc2ncnn3cc(C(=O)NC4CCCC4)c(C)c23)c1
170,7.52287874528034,1,binding,0,CCC(C)Nc1cc(-c2c(-c3ccc(F)cc3)noc2C(C)C)ccn1
171,9.08618614761628,1,binding,0,[O-][n+]1ccc2c(-c3ccc(F)cc3F)cc(C3CCNCC3)nc2c1-c1c(Cl)cccc1Cl
172,6.0,0,binding,0,Cn1c(=O)cc(NC2CCOCC2)c2cnn(-c3cccc(F)c3)c21
173,7.619788758288389,1,binding,0,O=C(Nc1ccc(F)c(Nc2ccc3c(c2)OCc2ccccc2C3=O)c1)c1ccccc1
174,6.95860731484177,0,binding,1,CNC(=O)c1ccc(C)c(N2Cc3nc(NC4CCCC4)sc3C2=O)c1
175,7.8860566476931595,1,binding,0,Cc1ccc(C(=O)NC2CC2)cc1-c1cnc2c(c1)NC(=O)C21CCOCC1
176,4.52287874528034,0,binding,0,Cc1ccc(-c2nc3ccccc3[nH]2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1
177,6.474955192963151,0,binding,1,COC(Cn1c(S/C=C\C(=O)O)nc(-c2ccc(F)cc2)c1-c1ccnc(NC(C)=O)c1)OC
178,6.57024771999759,0,binding,1,Cc1ccc(C(=O)NC(C)(C)C)cc1Nc1cc(=O)n(C)c2c1cnn2-c1ccc(F)cc1F
179,7.26154463164166,1,binding,1,O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl
180,7.397940008672039,1,binding,1,O=C1c2ccc(Oc3ccc(F)cc3F)cc2CCc2ccc(OC[C@@H](O)CO)cc21
181,7.15490195998574,1,binding,1,COc1ccc2c(c1)C(=O)c1ccc(Nc3ccccc3)cc1CC2
182,8.356547323513809,1,binding,0,CC(C)S(=O)(=O)n1c(N)nc2ccc(-c3[nH]c(C(C)(C)C)nc3-c3ccc(F)cc3F)cc21
183,6.92081875395237,0,binding,1,Fc1ccc(-c2nn3ccccc3c2-c2ccncc2)cc1
184,6.701146923590291,0,binding,1,O=C(Nc1cc(-c2ccnc(Nc3ccc(F)cc3)c2)ccn1)C1CCOCC1
185,6.8013429130455805,0,binding,1,C[C@H](Nc1nccc(N(CC2CCOCC2)C(=O)c2ccc3c(c2)CCO3)n1)c1ccccc1
186,6.53760200210104,0,binding,1,Cn1c(-c2cn(-c3cccc(C(=O)NCCCO)c3)nn2)nc(-c2ccc(F)cc2)c1-c1ccncc1
187,5.64016451766011,0,binding,0,Cc1cccc(-c2[nH]c(CNc3ccccc3)nc2-c2ccc3ncnn3c2)n1
188,8.0,1,binding,0,O=C(Nc1ccc(F)c(Nc2ccc3c(c2)OCc2c(OCCN4CCOCC4)cccc2C3=O)c1)c1ccccc1
189,5.7958800173440705,0,binding,0,Cc1ccc2c(Nc3cccc(C(F)(F)F)c3)nccc2c1Nc1ncccc1-c1ccncn1
190,7.1249387366083,1,binding,1,CCn1c(SC)nc(-c2ccc(F)cc2)c1-c1ccnc(NC(=O)/C=C/c2ccc(OC)cc2)c1
191,5.5003129173816,0,non_binding,0,CCOC(=O)N1CCC(Nc2nccc(N(C(=O)Nc3ccccc3Cl)c3ccc(F)cc3)n2)CC1
192,6.85387196432176,0,binding,1,CCNc1ncc(C(=O)Nc2c(C)cccc2Cl)s1
193,8.12785350843866,1,binding,0,Cc1nnc(-c2ccc(C)c(-c3ccc4c(c3)NC(=O)C43CCCC3)c2)[nH]1
194,6.95416652120216,0,binding,1,O=C1c2ccccc2CCc2cc(Nc3ccc(F)cc3F)ccc21
195,7.5686362358410095,1,binding,0,O=C1c2ccc(OC[C@@H](O)CO)cc2COc2cc(Nc3ccc(F)cc3F)ccc21
196,8.52287874528034,1,binding,0,CC(C)c1nnc2ccc(-c3ocnc3-c3ccccc3Cl)cn12
197,6.096910013008059,0,binding,1,CCn1c(=O)n(CC)c2cc(-c3ocnc3-c3cccc(C)c3)ccc21
198,7.8860566476931595,1,binding,0,CCCC(=O)Nc1cc(-c2sc(CC)nc2-c2cccc(C)c2)ccn1
199,6.769551078621731,0,binding,1,C=CC(=O)Nc1cc(-c2c(-c3ccc(F)cc3)nc(SC)n2CCOC)ccn1
200,5.24412514432751,0,binding,0,CC(C)(C)c1cc(NC(=O)Nc2ccc3ccccc3c2)c(CN2CCS(=O)(=O)CC2)s1
201,7.15490195998574,1,binding,1,COc1ccc2c(c1)CCc1cc(Nc3ccccc3N)ccc1C2=O
202,8.08618614761628,1,binding,0,O=c1c(-c2ccc(F)cc2)c(-c2ccncc2)c2ccccc2n1CCc1ccccc1
